logger,variable,site,month,value
gradient,Tair,H,2012-11-15,-1.2328959619341564
otc,Tair,H,2012-11-15,NA
gradient,Tair,A,2012-11-15,NA
otc,Tair,A,2012-11-15,NA
gradient,Tair,M,2012-11-15,-0.16477610596707823
otc,Tair,M,2012-11-15,NA
gradient,Tair,L,2012-11-15,NA
otc,Tair,L,2012-11-15,NA
gradient,Tair,H,2012-12-15,-5.58047930091779
otc,Tair,H,2012-12-15,NA
gradient,Tair,A,2012-12-15,NA
otc,Tair,A,2012-12-15,NA
gradient,Tair,M,2012-12-15,-3.8856219592373438
otc,Tair,M,2012-12-15,NA
gradient,Tair,L,2012-12-15,NA
otc,Tair,L,2012-12-15,NA
gradient,Tair,H,2013-01-15,-5.738403275587415
otc,Tair,H,2013-01-15,NA
gradient,Tair,A,2013-01-15,-5.807926747311828
otc,Tair,A,2013-01-15,NA
gradient,Tair,M,2013-01-15,-5.319846923536439
otc,Tair,M,2013-01-15,NA
gradient,Tair,L,2013-01-15,-4.675443423934687
otc,Tair,L,2013-01-15,NA
gradient,Tair,H,2013-02-15,-0.365753692680776
otc,Tair,H,2013-02-15,NA
gradient,Tair,A,2013-02-15,-0.23264798280423282
otc,Tair,A,2013-02-15,NA
gradient,Tair,M,2013-02-15,0.3653148423721341
otc,Tair,M,2013-02-15,NA
gradient,Tair,L,2013-02-15,0.40715856481481477
otc,Tair,L,2013-02-15,NA
gradient,Tair,H,2013-03-15,-1.9093872814133765
otc,Tair,H,2013-03-15,NA
gradient,Tair,A,2013-03-15,-0.953599537037037
otc,Tair,A,2013-03-15,NA
gradient,Tair,M,2013-03-15,1.0774470662189717
otc,Tair,M,2013-03-15,NA
gradient,Tair,L,2013-03-15,2.6260472670250894
otc,Tair,L,2013-03-15,NA
gradient,Tair,H,2013-04-15,-0.12197018204645331
otc,Tair,H,2013-04-15,NA
gradient,Tair,A,2013-04-15,1.160820899024024
otc,Tair,A,2013-04-15,NA
gradient,Tair,M,2013-04-15,3.041752503241326
otc,Tair,M,2013-04-15,NA
gradient,Tair,L,2013-04-15,4.876947019350811
otc,Tair,L,2013-04-15,NA
gradient,Tair,H,2013-05-15,2.53265929908403
otc,Tair,H,2013-05-15,3.7929659498207884
gradient,Tair,A,2013-05-15,3.393935807447232
otc,Tair,A,2013-05-15,NA
gradient,Tair,M,2013-05-15,5.3662676722421345
otc,Tair,M,2013-05-15,7.320766129032258
gradient,Tair,L,2013-05-15,7.396820987654321
otc,Tair,L,2013-05-15,7.4764190012180265
gradient,Tair,H,2013-06-15,6.685702758608391
otc,Tair,H,2013-06-15,8.620717592592593
gradient,Tair,A,2013-06-15,7.651474650271763
otc,Tair,A,2013-06-15,10.226999677037355
gradient,Tair,M,2013-06-15,9.257536158312849
otc,Tair,M,2013-06-15,12.159050925925927
gradient,Tair,L,2013-06-15,11.428398054799878
otc,Tair,L,2013-06-15,NA
gradient,Tair,H,2013-07-15,8.440994001393866
otc,Tair,H,2013-07-15,9.62359928283281
gradient,Tair,A,2013-07-15,9.60427344683393
otc,Tair,A,2013-07-15,10.984813929668828
gradient,Tair,M,2013-07-15,11.363560458980485
otc,Tair,M,2013-07-15,13.016334304279633
gradient,Tair,L,2013-07-15,13.35029806352051
otc,Tair,L,2013-07-15,NA
gradient,Tair,H,2013-08-15,7.300481679256751
otc,Tair,H,2013-08-15,8.872267025089606
gradient,Tair,A,2013-08-15,8.817941722410447
otc,Tair,A,2013-08-15,10.859610215053763
gradient,Tair,M,2013-08-15,10.724129306098797
otc,Tair,M,2013-08-15,13.091689068100358
gradient,Tair,L,2013-08-15,12.967604263582743
otc,Tair,L,2013-08-15,NA
gradient,Tair,H,2013-09-15,4.139898814413231
otc,Tair,H,2013-09-15,5.127407407407407
gradient,Tair,A,2013-09-15,5.2771856336751926
otc,Tair,A,2013-09-15,6.900023148148148
gradient,Tair,M,2013-09-15,6.894227542029225
otc,Tair,M,2013-09-15,8.739592498263487
gradient,Tair,L,2013-09-15,8.806004484613373
otc,Tair,L,2013-09-15,NA
gradient,Tair,H,2013-10-15,-0.279663082437276
otc,Tair,H,2013-10-15,0.8085349462365591
gradient,Tair,A,2013-10-15,0.8374845430107527
otc,Tair,A,2013-10-15,2.5771729390681
gradient,Tair,M,2013-10-15,2.501192428315412
otc,Tair,M,2013-10-15,4.400268817204301
gradient,Tair,L,2013-10-15,4.35947311827957
otc,Tair,L,2013-10-15,3.2976971790443295
gradient,Tair,H,2013-11-15,-2.7624182931496364
otc,Tair,H,2013-11-15,-1.253587962962963
gradient,Tair,A,2013-11-15,-2.278242612504978
otc,Tair,A,2013-11-15,0.8331018518518519
gradient,Tair,M,2013-11-15,-1.171292633992548
otc,Tair,M,2013-11-15,2.6213425925925926
gradient,Tair,L,2013-11-15,0.2733705931016927
otc,Tair,L,2013-11-15,0.39628424193110934
gradient,Tair,H,2013-12-15,-7.104338423436878
otc,Tair,H,2013-12-15,-5.868481182795699
gradient,Tair,A,2013-12-15,-6.634402653325369
otc,Tair,A,2013-12-15,-4.036178315412187
gradient,Tair,M,2013-12-15,-5.647865703405018
otc,Tair,M,2013-12-15,-2.28214605734767
gradient,Tair,L,2013-12-15,-4.556700368379132
otc,Tair,L,2013-12-15,-4.660176568837986
gradient,Tair,H,2014-01-15,-5.031678308874913
otc,Tair,H,2014-01-15,-3.780752856822765
gradient,Tair,A,2014-01-15,-4.851216509532788
otc,Tair,A,2014-01-15,-2.3438844086021504
gradient,Tair,M,2014-01-15,-3.8840021781017007
otc,Tair,M,2014-01-15,-0.22260811113600715
gradient,Tair,L,2014-01-15,-3.4809574367132767
otc,Tair,L,2014-01-15,-3.3838366336633663
gradient,Tair,H,2014-02-15,-3.149766589506173
otc,Tair,H,2014-02-15,-1.7766369047619048
gradient,Tair,A,2014-02-15,-3.5182656801146384
otc,Tair,A,2014-02-15,-0.6387896825396825
gradient,Tair,M,2014-02-15,-3.434341931216931
otc,Tair,M,2014-02-15,0.04312996031746034
gradient,Tair,L,2014-02-15,-3.0591123787477956
otc,Tair,L,2014-02-15,-3.158306010928962
gradient,Tair,H,2014-03-15,-2.1201627276249515
otc,Tair,H,2014-03-15,-0.8581541218637992
gradient,Tair,A,2014-03-15,-1.5649502190362405
otc,Tair,A,2014-03-15,0.8448924731182795
gradient,Tair,M,2014-03-15,-0.4827158137500497
otc,Tair,M,2014-03-15,1.8077284946236558
gradient,Tair,L,2014-03-15,0.6260642734642967
otc,Tair,L,2014-03-15,0.6207270101107366
gradient,Tair,H,2014-04-15,0.4567871588121705
otc,Tair,H,2014-04-15,2.0075729504400184
gradient,Tair,A,2014-04-15,1.4386466454521347
otc,Tair,A,2014-04-15,NA
gradient,Tair,M,2014-04-15,3.1030879509888445
otc,Tair,M,2014-04-15,5.471636952998379
gradient,Tair,L,2014-04-15,5.363928667745415
otc,Tair,L,2014-04-15,4.71336661120355
gradient,Tair,H,2014-05-15,3.3940325491936676
otc,Tair,H,2014-05-15,4.441442652329749
gradient,Tair,A,2014-05-15,NA
otc,Tair,A,2014-05-15,NA
gradient,Tair,M,2014-05-15,5.410360095854827
otc,Tair,M,2014-05-15,7.261447132616487
gradient,Tair,L,2014-05-15,7.463408888888889
otc,Tair,L,2014-05-15,6.531138259833135
gradient,Tair,H,2014-06-15,5.07531712962963
otc,Tair,H,2014-06-15,6.297962962962963
gradient,Tair,A,2014-06-15,NA
otc,Tair,A,2014-06-15,NA
gradient,Tair,M,2014-06-15,7.614556712962963
otc,Tair,M,2014-06-15,9.254351851851851
gradient,Tair,L,2014-06-15,9.585006687242798
otc,Tair,L,2014-06-15,NA
gradient,Tair,H,2014-07-15,7.237243130227001
otc,Tair,H,2014-07-15,8.42665770609319
gradient,Tair,A,2014-07-15,NA
otc,Tair,A,2014-07-15,NA
gradient,Tair,M,2014-07-15,10.363251443647949
otc,Tair,M,2014-07-15,12.302374551971326
gradient,Tair,L,2014-07-15,12.42113388590203
otc,Tair,L,2014-07-15,NA
gradient,Tair,H,2014-08-15,5.917296871085171
otc,Tair,H,2014-08-15,6.797445664351333
gradient,Tair,A,2014-08-15,NA
otc,Tair,A,2014-08-15,NA
gradient,Tair,M,2014-08-15,8.681802111688526
otc,Tair,M,2014-08-15,10.532489356934796
gradient,Tair,L,2014-08-15,11.032147253230338
otc,Tair,L,2014-08-15,NA
gradient,Tair,H,2014-09-15,5.768750804443325
otc,Tair,H,2014-09-15,7.268703703703704
gradient,Tair,A,2014-09-15,NA
otc,Tair,A,2014-09-15,NA
gradient,Tair,M,2014-09-15,8.242336805555555
otc,Tair,M,2014-09-15,10.328333333333333
gradient,Tair,L,2014-09-15,10.19428845164609
otc,Tair,L,2014-09-15,NA
gradient,Tair,H,2014-10-15,1.4164209694094752
otc,Tair,H,2014-10-15,2.5750168048397937
gradient,Tair,A,2014-10-15,NA
otc,Tair,A,2014-10-15,NA
gradient,Tair,M,2014-10-15,3.89823874950219
otc,Tair,M,2014-10-15,6.055052655164688
gradient,Tair,L,2014-10-15,6.153908140063665
otc,Tair,L,2014-10-15,NA
gradient,Tair,H,2014-11-15,-2.323327834295665
otc,Tair,H,2014-11-15,-0.8645601851851852
gradient,Tair,A,2014-11-15,NA
otc,Tair,A,2014-11-15,NA
gradient,Tair,M,2014-11-15,NA
otc,Tair,M,2014-11-15,1.469861111111111
gradient,Tair,L,2014-11-15,0.18372247963417213
otc,Tair,L,2014-11-15,NA
gradient,Tair,H,2014-12-15,-5.037364969135802
otc,Tair,H,2014-12-15,-3.8652777777777776
gradient,Tair,A,2014-12-15,NA
otc,Tair,A,2014-12-15,NA
gradient,Tair,M,2014-12-15,NA
otc,Tair,M,2014-12-15,-2.2953629032258065
gradient,Tair,L,2014-12-15,-4.337716049382716
otc,Tair,L,2014-12-15,-4.8790658882402
gradient,Tair,H,2015-01-15,-4.174063246714456
otc,Tair,H,2015-01-15,-3.086872759856631
gradient,Tair,A,2015-01-15,NA
otc,Tair,A,2015-01-15,NA
gradient,Tair,M,2015-01-15,NA
otc,Tair,M,2015-01-15,-0.8304883512544803
gradient,Tair,L,2015-01-15,-3.2106916354556803
otc,Tair,L,2015-01-15,NA
gradient,Tair,H,2015-02-15,-3.0192305123626175
otc,Tair,H,2015-02-15,-1.985094246031746
gradient,Tair,A,2015-02-15,NA
otc,Tair,A,2015-02-15,NA
gradient,Tair,M,2015-02-15,NA
otc,Tair,M,2015-02-15,0.5567460317460318
gradient,Tair,L,2015-02-15,-1.3687503031305115
otc,Tair,L,2015-02-15,NA
gradient,Tair,H,2015-03-15,0.19222006781693166
otc,Tair,H,2015-03-15,1.251926523297491
gradient,Tair,A,2015-03-15,NA
otc,Tair,A,2015-03-15,NA
gradient,Tair,M,2015-03-15,NA
otc,Tair,M,2015-03-15,4.051523297491039
gradient,Tair,L,2015-03-15,2.3042287684189566
otc,Tair,L,2015-03-15,1.0558814814814814
gradient,Tair,H,2015-04-15,-0.3145757024220363
otc,Tair,H,2015-04-15,0.8800416763139616
gradient,Tair,A,2015-04-15,NA
otc,Tair,A,2015-04-15,NA
gradient,Tair,M,2015-04-15,NA
otc,Tair,M,2015-04-15,4.5409448818897635
gradient,Tair,L,2015-04-15,4.843546584668623
otc,Tair,L,2015-04-15,NA
gradient,Tair,H,2015-05-15,3.3927216414443118
otc,Tair,H,2015-05-15,5.011581541218638
gradient,Tair,A,2015-05-15,4.587810259856631
otc,Tair,A,2015-05-15,NA
gradient,Tair,M,2015-05-15,6.3655256869773
otc,Tair,M,2015-05-15,8.6211917562724
gradient,Tair,L,2015-05-15,8.313257143568299
otc,Tair,L,2015-05-15,NA
gradient,Tair,H,2015-06-15,6.275764609248718
otc,Tair,H,2015-06-15,7.79625
gradient,Tair,A,2015-06-15,7.122608333333333
otc,Tair,A,2015-06-15,NA
gradient,Tair,M,2015-06-15,8.720649691358025
otc,Tair,M,2015-06-15,10.4875
gradient,Tair,L,2015-06-15,10.710008446191932
otc,Tair,L,2015-06-15,NA
gradient,Tair,H,2015-07-15,5.527498741370056
otc,Tair,H,2015-07-15,6.977660766300694
gradient,Tair,A,2015-07-15,6.931291666666667
otc,Tair,A,2015-07-15,NA
gradient,Tair,M,2015-07-15,NA
otc,Tair,M,2015-07-15,10.32328552218736
gradient,Tair,L,2015-07-15,10.466028244818077
otc,Tair,L,2015-07-15,NA
gradient,Tair,H,2015-08-15,5.524572417982989
otc,Tair,H,2015-08-15,6.5932780640824555
gradient,Tair,A,2015-08-15,6.875860677466863
otc,Tair,A,2015-08-15,NA
gradient,Tair,M,2015-08-15,NA
otc,Tair,M,2015-08-15,10.392735426008969
gradient,Tair,L,2015-08-15,NA
otc,Tair,L,2015-08-15,NA
gradient,Tair,H,2015-09-15,5.083500633981403
otc,Tair,H,2015-09-15,6.678360807986998
gradient,Tair,A,2015-09-15,5.601377083333333
otc,Tair,A,2015-09-15,NA
gradient,Tair,M,2015-09-15,6.8842617357638325
otc,Tair,M,2015-09-15,8.986921046316295
gradient,Tair,L,2015-09-15,8.932843981481481
otc,Tair,L,2015-09-15,NA
gradient,Tair,H,2015-10-15,2.040665928503638
otc,Tair,H,2015-10-15,3.3714989917096125
gradient,Tair,A,2015-10-15,3.0387271601881656
otc,Tair,A,2015-10-15,NA
gradient,Tair,M,2015-10-15,4.255891803624104
otc,Tair,M,2015-10-15,6.610314606741573
gradient,Tair,L,2015-10-15,5.713798376439494
otc,Tair,L,2015-10-15,NA
gradient,Tair,H,2015-11-15,0.6142652777777778
otc,Tair,H,2015-11-15,1.9984953703703703
gradient,Tair,A,2015-11-15,1.128250424808836
otc,Tair,A,2015-11-15,NA
gradient,Tair,M,2015-11-15,2.2649476851851853
otc,Tair,M,2015-11-15,5.408773148148148
gradient,Tair,L,2015-11-15,3.27612962962963
otc,Tair,L,2015-11-15,NA
gradient,Tair,H,2015-12-15,-6.8669074794639
otc,Tair,H,2015-12-15,-5.7505376344086025
gradient,Tair,A,2015-12-15,-6.036001731601732
otc,Tair,A,2015-12-15,NA
gradient,Tair,M,2015-12-15,-4.508940017323517
otc,Tair,M,2015-12-15,-2.3757059614522635
gradient,Tair,L,2015-12-15,-3.348333477789816
otc,Tair,L,2015-12-15,NA
gradient,Tair,H,2016-01-15,-6.85779502688172
otc,Tair,H,2016-01-15,-5.553629032258065
gradient,Tair,A,2016-01-15,-7.301837016204634
otc,Tair,A,2016-01-15,NA
gradient,Tair,M,2016-01-15,-6.220155689964158
otc,Tair,M,2016-01-15,-3.5211245519713263
gradient,Tair,L,2016-01-15,-5.614906661695252
otc,Tair,L,2016-01-15,NA
gradient,Tair,H,2016-02-15,NA
otc,Tair,H,2016-02-15,-4.79279214559387
gradient,Tair,A,2016-02-15,-6.742185391951617
otc,Tair,A,2016-02-15,NA
gradient,Tair,M,2016-02-15,-5.28101412835249
otc,Tair,M,2016-02-15,-2.6773467432950193
gradient,Tair,L,2016-02-15,-3.625943965517241
otc,Tair,L,2016-02-15,-2.975893854748603
gradient,Tair,H,2016-03-15,NA
otc,Tair,H,2016-03-15,-0.5098790322580645
gradient,Tair,A,2016-03-15,-0.934853494623656
otc,Tair,A,2016-03-15,NA
gradient,Tair,M,2016-03-15,0.6210125448028674
otc,Tair,M,2016-03-15,2.530309139784946
gradient,Tair,L,2016-03-15,1.7147968189964158
otc,Tair,L,2016-03-15,NA
gradient,Tair,H,2016-04-15,-0.6452547632008709
otc,Tair,H,2016-04-15,1.7418152350081038
gradient,Tair,A,2016-04-15,1.1474853578813955
otc,Tair,A,2016-04-15,NA
gradient,Tair,M,2016-04-15,2.2262564741035855
otc,Tair,M,2016-04-15,4.6948599212780735
gradient,Tair,L,2016-04-15,4.959619326500732
otc,Tair,L,2016-04-15,NA
gradient,Tair,H,2016-05-15,4.169638216845878
otc,Tair,H,2016-05-15,6.019802867383513
gradient,Tair,A,2016-05-15,5.253570340501792
otc,Tair,A,2016-05-15,NA
gradient,Tair,M,2016-05-15,6.82035103046595
otc,Tair,M,2016-05-15,9.497267025089606
gradient,Tair,L,2016-05-15,8.644416890681004
otc,Tair,L,2016-05-15,NA
gradient,Tair,H,2016-06-15,6.377247685185186
otc,Tair,H,2016-06-15,8.64912037037037
gradient,Tair,A,2016-06-15,7.408098842592593
otc,Tair,A,2016-06-15,NA
gradient,Tair,M,2016-06-15,9.174461342592593
otc,Tair,M,2016-06-15,12.188287037037037
gradient,Tair,L,2016-06-15,11.246462962962964
otc,Tair,L,2016-06-15,NA
gradient,Tair,H,2016-07-15,7.772785043181171
otc,Tair,H,2016-07-15,9.721415770609319
gradient,Tair,A,2016-07-15,9.006144637652026
otc,Tair,A,2016-07-15,NA
gradient,Tair,M,2016-07-15,10.954998331108143
otc,Tair,M,2016-07-15,13.444454402868026
gradient,Tair,L,2016-07-15,12.864527934936351
otc,Tair,L,2016-07-15,NA
gradient,Tair,H,2016-08-15,8.058427328879365
otc,Tair,H,2016-08-15,9.86518817204301
gradient,Tair,A,2016-08-15,9.578432612522002
otc,Tair,A,2016-08-15,NA
gradient,Tair,M,2016-08-15,11.52571847217649
otc,Tair,M,2016-08-15,14.529471089197669
gradient,Tair,L,2016-08-15,13.663270182046453
otc,Tair,L,2016-08-15,NA
gradient,Tair,H,2016-09-15,3.5666508186397987
otc,Tair,H,2016-09-15,5.656666666666666
gradient,Tair,A,2016-09-15,4.888013425925926
otc,Tair,A,2016-09-15,NA
gradient,Tair,M,2016-09-15,NA
otc,Tair,M,2016-09-15,8.738472222222223
gradient,Tair,L,2016-09-15,8.649653935185185
otc,Tair,L,2016-09-15,NA
